protIDs,surfaces,prot_lengths,surface_seq,frac_mod_beta_list,frac_mod_alfa_list,frac_exp_alfa_list,frac_k_minus_r,frac_neg,frac_pos,frac_charged,pos_minus_neg,exp_score,iso_point,charge,aromatic_counts,aromatic_fracs,aromaticitys,weights,radius,instability,b_factor
P0A799,16591.05854186472,386,42.982016947836065,0.16666666666666666,0.2611464968152866,0.21656050955414013,0.046632124352331605,0.00035571424736234526,0.00030202153077934975,0.0006577357781416951,-5.369271658299551e-05,0.0,5.078700447082518,-11.15237871516517,22,0.05699481865284974,0.056994818652849735,40986.51340000004,23.351776157634973,25.26943005181346,45.478962526023636
P0AEN1,11464.080053595664,226,50.726017936264,0.4,0.0,0.0,-0.03076923076923077,0.0016568047337278107,0.0014201183431952664,0.0030769230769230774,-0.0002366863905325443,0.0,5.333680152893066,-6.695801107142351,14,0.061946902654867256,0.08695652173913043,18202.505299999993,17.531872243007385,35.045341614906825,25.625585284280945
P15034,19796.017454486027,439,45.09343383709801,0.23529411764705882,0.35,0.3,-0.06048387096774194,0.0005202913631633715,0.0005528095733610822,0.0010731009365244537,3.2518210197710626e-05,-0.15384615384615385,4.750512123107909,-11.776134885406137,12,0.02733485193621868,0.06282722513089005,21166.959500000004,25.218354319378644,33.1722513089005,20.121528771829386
P17993,9814.143745013425,217,45.22646887102961,0.2857142857142857,0.2962962962962963,0.25925925925925924,0.0,0.000717128617017462,0.0006454157553157159,0.001362544372333178,-7.171286170174612e-05,-0.16666666666666666,8.359115791320804,1.0234826188851658,5,0.02304147465437788,0.1,5736.516500000002,16.078887271689393,21.491999999999997,28.609160073037174
P21165,19741.10944271834,441,44.76442050503025,0.14473684210526316,0.28402366863905326,0.20118343195266272,0.004535147392290252,0.0002725201947748109,0.0002879458661771587,0.0005604660609519696,1.542567140234779e-05,-0.2631578947368421,5.665221977233887,-13.845442492675645,46,0.10430839002267574,0.10430839002267572,49915.24980000006,24.13699536964477,47.62768707482996,19.968743618831528
P0AFP6,11342.542040932773,243,46.67712774046409,0.6666666666666666,0.3,0.55,0.039473684210526314,0.0013850415512465372,0.001038781163434903,0.0024238227146814403,-0.0003462603878116341,-0.25,4.873909568786621,-6.682625637501365,10,0.0411522633744856,0.08928571428571427,12144.352299999986,18.960994807168763,39.327767857142845,17.492991957104575
Q93K97,11875.119036848697,202,58.78771800420147,0.3670886075949367,0.3090909090909091,0.2909090909090909,-0.05445544554455445,0.0007842368395255367,0.0006126850308793255,0.0013969218704048623,-0.00017155180864621112,-0.25,4.973946189880371,-12.36174412527507,16,0.07920792079207921,0.07920792079207921,22854.528900000005,19.901920925049485,46.62623762376237,21.90677619342842
P0AB83,10709.42083167019,211,50.75554896526156,0.0,0.296875,0.2265625,0.023696682464454978,0.000494148828642663,0.0006738393117854495,0.0011679881404281125,0.00017969048314278656,-0.1111111111111111,8.435188484191897,2.9903167476536154,13,0.061611374407582936,0.061611374407582936,23562.112700000027,18.960432336315236,33.63744075829385,22.557987915407868
P66817,9866.899440616307,193,51.12383129853009,0.17391304347826086,0.3119266055045872,0.26605504587155965,-0.04145077720207254,0.0005100808075384573,0.0005100808075384573,0.0010201616150769146,0.0,-0.14285714285714285,5.632766914367674,-4.9917861481498065,6,0.031088082901554404,0.031088082901554404,20747.53489999999,17.021051001952838,33.51554404145076,16.442831491712724
P0AG82,13354.337398435631,321,41.60229719138826,0.18055555555555555,0.23387096774193547,0.24193548387096775,0.08411214953271028,0.0003202608670335109,0.0003202608670335109,0.0006405217340670219,0.0,0.0,6.923864555358887,-0.057233549182626575,32,0.09968847352024922,0.0996884735202492,34421.28580000001,20.068582460529775,25.32180685358255,14.147355303810455
P37025,9770.604071762864,169,57.81422527670334,0.6666666666666666,0.3870967741935484,0.5161290322580645,-0.06818181818181818,0.0010330578512396695,0.0012913223140495868,0.0023243801652892563,0.00025826446280991736,-0.1,9.989069938659668,3.1355729254777858,9,0.05325443786982249,0.1607142857142857,6437.2394,16.202031092942466,50.4125,25.08309171597629
P0A6M4,8106.64737754494,145,55.907912948585796,0.4,0.3235294117647059,0.2647058823529412,-0.04827586206896552,0.0008561236623067776,0.0006183115338882283,0.0014744351961950058,-0.00023781212841854935,-0.1111111111111111,4.776146507263183,-5.485548368385778,10,0.06896551724137931,0.06896551724137931,15949.88089999999,15.156554095737041,20.069655172413793,25.036463636363628
P76562,29986.749829390665,648,46.27584850214609,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.359213829040527,0.7707145225886158,3,0.004629629629629629,0.08823529411764705,4156.7078,28.438205636504186,31.852941176470587,38.077210804462645
P0AGC3,29003.616049567056,618,46.93141755593375,0.0,0.2511520737327189,0.1935483870967742,-0.03398058252427185,0.00017804589394748694,0.00019113750379656688,0.00036918339774405376,1.3091609849079941e-05,0.0,8.483991050720217,3.089069053566945,65,0.10517799352750809,0.10517799352750809,70467.83150000029,29.283486398531434,41.26555016181235,17.101146253021675
P64618,5547.260675853195,88,63.03705313469539,0.0,0.2777777777777778,0.4444444444444444,0.0,0.005353955978584177,0.001189767995240928,0.006543723973825104,-0.004164187983343249,-0.3333333333333333,5.180442237854003,-3.954699603880571,4,0.045454545454545456,0.0851063829787234,5569.291799999998,12.350227171534282,81.18510638297872,44.36778074866308
Q46893,11740.565089775353,225,52.18028928789046,0.22807017543859648,0.23684210526315788,0.25,-0.048888888888888885,0.0004938271604938272,0.0006123456790123457,0.0011061728395061728,0.00011851851851851856,0.0,6.25964412689209,-3.2891113150201257,11,0.04888888888888889,0.04888888888888889,24508.62720000001,17.752934927153674,37.86226666666666,24.704220023282904
P0A6R0,13328.306871173792,317,42.04513208572174,0.2125,0.3203125,0.171875,-0.012618296529968456,0.0003383454905512046,0.0002885888007642628,0.0006269342913154674,-4.975668978694184e-05,-0.09090909090909091,5.077506828308104,-11.798808460099416,18,0.056782334384858045,0.056782334384858045,33514.741300000045,18.787416631517402,25.50094637223975,16.130238602471255
P52061,10498.426083695867,205,51.211834554613986,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,6.453578758239746,-0.8934802808060525,7,0.03414634146341464,0.07692307692307693,10012.194699999991,17.723462455098424,33.84285714285714,19.547238855622098
P52129,17687.051863396155,335,52.797169741481056,0.0,0.2857142857142857,0.7142857142857143,-0.030303030303030304,0.0018365472910927456,0.0027548209366391185,0.004591368227731864,0.0009182736455463729,-0.16666666666666666,9.699800300598145,1.7582153722321434,2,0.005970149253731343,0.13333333333333333,1705.0088,24.069895265301586,-14.560000000000002,38.28185551330798
P25746,10643.454679219281,213,49.96927079445672,0.0,0.2229299363057325,0.2229299363057325,-0.03755868544600939,0.000264497784831052,0.00046287112345434105,0.000727368908285393,0.00019837333862328903,-0.14285714285714285,9.340131187438963,4.281742316219164,8,0.03755868544600939,0.03755868544600939,22873.136799999986,16.61565877809429,42.35117370892019,9.47878504672896
P0ACB2,14949.236393635225,323,46.28246561496974,0.16071428571428573,0.3161764705882353,0.23529411764705882,-0.024767801857585134,0.0004409128813656797,0.000392987568173758,0.0008339004495394377,-4.792531319192171e-05,0.0,5.249160575866698,-10.062951785362543,22,0.06811145510835913,0.06811145510835913,35493.22319999999,20.456701055577543,35.58671826625387,33.78593800322065
P77499,12075.211132952632,244,49.48857021701899,0.328125,0.25842696629213485,0.2247191011235955,0.008196721311475405,0.0006046761623219564,0.0004703036818059661,0.0010749798441279225,-0.00013437248051599029,-0.25,4.888574028015137,-12.022769847748084,19,0.0778688524590164,0.0778688524590164,27095.55290000002,18.345700293075677,37.21680327868853,45.249824000000004
P0A9T6,7377.383790504775,102,72.3272920637723,0.0,0.3150684931506849,0.3972602739726027,-0.03921568627450981,0.0015378700499807767,0.001057285659361784,0.0025951557093425604,-0.0004805843906189927,0.0,4.888005638122559,-6.030483205143582,8,0.0784313725490196,0.0784313725490196,11957.445899999995,19.88064166268184,32.681372549019606,40.118108433734946
P0A9R4,5972.001940281403,109,54.78900862643489,0.28,0.23529411764705882,0.29411764705882354,-0.027522935779816515,0.0017675279858597763,0.0008416799932665601,0.0026092079791263365,-0.0009258479925932162,0.0,4.458757591247559,-13.711466717641343,3,0.027522935779816515,0.027522935779816515,12062.366999999987,12.939345907289278,65.81284403669726,28.53779499404051
P0C960,9631.247440669442,190,50.690776003523375,0.3333333333333333,0.20833333333333334,0.23333333333333334,0.010526315789473682,0.0004709141274238227,0.0006371191135734072,0.0011080332409972298,0.0001662049861495845,0.0,8.124193000793458,1.303266194825504,13,0.06842105263157895,0.06842105263157895,20842.4402,16.248020095895686,36.786315789473676,19.743183367416485
P67910,11952.970689460502,272,43.944745181840084,0.23529411764705882,0.21428571428571427,0.5357142857142857,0.05194805194805195,0.002023950075898128,0.000674650025299376,0.002698600101197504,-0.001349300050598752,-0.4,4.782853507995605,-1.237040944879594,6,0.022058823529411766,0.16666666666666666,4084.520700000001,17.7874892275519,29.438888888888894,33.075160989267296
P0AG86,7884.3489865653355,134,58.83842527287564,0.4666666666666667,0.2727272727272727,0.3181818181818182,-0.007462686567164178,0.0007239919803965248,0.00033415014479839606,0.001058142125194921,-0.00038984183559812876,-0.25,4.4554040908813475,-8.342603881572938,15,0.11194029850746269,0.11194029850746268,14961.916599999984,17.323600022427275,42.76716417910447,54.38858095238096
P0ACA1,10911.06568799118,201,54.28390889547851,0.38461538461538464,0.22340425531914893,0.30851063829787234,-0.022988505747126436,0.0007266481701677897,0.0005284713964856652,0.001255119566653455,-0.00019817677368212444,-0.16666666666666666,8.567090797424317,0.8286867233712103,2,0.009950248756218905,0.07407407407407407,3136.5616,16.945292580986397,39.85925925925926,14.776335443037977
P76458,10712.313957936682,217,49.36550211030729,0.19047619047619047,0.38095238095238093,0.30952380952380953,-0.03968253968253968,0.0005668934240362811,0.0005668934240362811,0.0011337868480725622,0.0,-0.2857142857142857,4.657580375671387,-6.889889710716089,3,0.013824884792626729,0.03296703296703297,10025.281499999996,17.782602388010496,27.351648351648343,30.107910447761164
P77781,7438.804978335315,136,54.697095428936144,0.42592592592592593,0.4074074074074074,0.1111111111111111,-0.029411764705882353,0.0007569204152249136,0.0009731833910034603,0.001730103806228374,0.00021626297577854667,-0.25,6.957001686096191,-0.07395245117024274,7,0.051470588235294115,0.051470588235294115,14945.0923,14.761661227751707,41.076470588235274,15.822122370936887
P08179,10458.010973702574,209,50.038330017715666,0.1346153846153846,0.32432432432432434,0.21621621621621623,-0.019138755980861243,0.0005265447219614935,0.0005723312195233626,0.001098875941484856,4.578649756186912e-05,-0.14285714285714285,5.756107521057129,-6.604295697035681,16,0.07655502392344497,0.07655502392344497,22922.716599999985,16.797810597640648,48.999521531100484,18.401682127396388
P24203,15286.65637652376,317,48.22289077767748,0.18947368421052632,0.2736842105263158,0.2736842105263158,-0.015772870662460567,0.00045776154603986507,0.00033834549055120457,0.0007961070365910697,-0.0001194160554886605,-0.15789473684210525,4.771769905090332,-18.518501198670137,23,0.07255520504731862,0.0725552050473186,35528.07740000003,20.91498086210151,24.401261829652984,46.44998799039228
P0A6C1,11999.851185457961,285,42.10474100160688,0.07317073170731707,0.32,0.2,-0.0035087719298245654,0.00045552477685441674,0.000443213296398892,0.0008987380732533087,-1.2311480455524742e-05,-0.1,5.430249595642089,-11.454578314257454,24,0.08421052631578947,0.08421052631578947,31479.15880000001,18.203197427295756,35.629122807017545,18.259812012838097
P06968,8793.413084875247,136,64.65744915349445,0.3333333333333333,0.14285714285714285,0.5714285714285714,0.0,0.0007028546712802769,0.0005406574394463668,0.0012435121107266436,-0.00016219723183391003,-0.36363636363636365,4.968603324890137,-5.229806825022418,8,0.058823529411764705,0.058823529411764705,14657.860699999994,16.935317824168557,35.98749999999998,16.250038610038636
P0AC65,5131.363712746688,76,67.51794358877221,0.29411764705882354,0.25,0.39285714285714285,-0.10526315789473684,0.0012119113573407201,0.0015581717451523547,0.002770083102493075,0.0003462603878116345,0.0,7.8592924118042005,0.6696587353465535,6,0.07894736842105263,0.07894736842105263,8701.920699999995,12.027940284695084,33.71184210526315,20.94684210526317
P21338,11378.391741832562,245,46.442415272785965,0.175,0.3113207547169811,0.16037735849056603,-0.008163265306122457,0.00043315285297792583,0.0005497709287796751,0.000982923781757601,0.00011661807580174929,-0.15384615384615385,8.586173439025881,4.063170246954659,24,0.09795918367346938,0.0979591836734694,27156.3634,17.231691290360963,42.5289795918367,16.29580926430518
P69783,6519.972013348718,150,43.46648008899145,0.27692307692307694,0.2857142857142857,0.42857142857142855,0.06666666666666667,0.0010666666666666667,0.0006666666666666666,0.0017333333333333333,-0.0004000000000000001,0.0,4.678099250793457,-10.38260733980804,7,0.04666666666666667,0.04666666666666667,16171.461799999997,13.976132802135991,31.507999999999992,38.19486901535683
P0AG80,17141.497357681626,418,41.0083668844058,0.1323529411764706,0.2692307692307692,0.16826923076923078,0.059808612440191394,0.000274718985371214,0.00028044229756644766,0.0005551612829376617,5.723312195233653e-06,0.0,6.0803739547729485,-2.7782235046867356,48,0.11483253588516747,0.11483253588516747,46448.774500000014,21.203536945412026,32.49645933014353,23.16242516799019
P76116,14765.229639513043,318,46.43153974689636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.751986122131349,1.7379718927706307,9,0.02830188679245283,0.05389221556886228,18214.384599999987,18.77640920223077,23.99520958083831,26.581584320130684
P00370,19058.105442220225,442,43.11788561588286,0.1506849315068493,0.248868778280543,0.20361990950226244,0.0,0.00024057656477140108,0.0002610511660285416,0.0005016277307999426,2.047460125714052e-05,-0.06666666666666667,6.102086448669432,-4.631606629314902,36,0.08144796380090498,0.08144796380090497,47942.14130000006,21.814830715111224,26.282352941176462,40.21606114839666
P0A858,11791.49075706554,255,46.24114022378643,0.05555555555555555,0.25396825396825395,0.2698412698412698,0.03137254901960784,0.0004459823144944252,0.0004459823144944252,0.0008919646289888506,0.0,-0.3333333333333333,5.637143516540527,-6.782786486062157,13,0.050980392156862744,0.050980392156862744,26971.50249999998,17.294393550909874,26.549803921568625,17.056698362387746
P16688,13455.488550549622,277,48.57577094061236,0.2545454545454545,0.26506024096385544,0.26506024096385544,-0.03610108303249097,0.00048221663256395883,0.0003909864588356423,0.0008732030913996011,-9.123017372831654e-05,-0.2222222222222222,4.971331596374512,-10.754903155093526,27,0.09747292418772563,0.09747292418772563,31343.185900000022,19.081849848106305,43.890613718411544,29.93467887781132
P27828,17885.09377564701,366,48.86637643619401,0.0,0.2,0.8,0.07142857142857142,0.0,0.00510204081632653,0.00510204081632653,0.00510204081632653,0.0,9.29996738433838,1.539322878588226,1,0.00273224043715847,0.037037037037037035,2984.3099,21.755111316510114,45.574074074074076,29.096203319502127
P0AEI6,8454.317014052482,150,56.362113427016546,0.36363636363636365,0.23529411764705882,0.20588235294117646,-0.013333333333333332,0.0008444444444444444,0.0006666666666666666,0.001511111111111111,-0.00017777777777777779,-0.3,5.0432329177856445,-8.984286644481976,15,0.1,0.1,17163.373899999988,15.160070637797727,54.824000000000005,24.375240066225167
P0AG16,21371.92922528265,492,43.438880539192375,0.1565217391304348,0.2926829268292683,0.20121951219512196,-0.044715447154471545,0.0002643928878313174,0.0002561306100865887,0.0005205234979179061,-8.262277744728675e-06,-0.09523809523809523,5.538414192199705,-9.43433239924785,40,0.08130081300813008,0.08130081300813008,54959.75820000008,23.837265239124726,38.152865853658525,24.515220550077828
P0ACS9,11891.387923013983,207,57.44631846866658,0.0,0.35251798561151076,0.2158273381294964,-0.019323671497584544,0.000653457490256482,0.0006067819552381618,0.0012602394454946438,-4.667553501832016e-05,-0.3,5.4746408462524405,-5.788959168588445,17,0.0821256038647343,0.0821256038647343,23834.318800000023,19.393047397335355,62.24492753623186,71.23633971291864
P0A8U0,9608.35327348312,181,53.08482471537636,0.2765957446808511,0.2833333333333333,0.2833333333333333,0.0055248618784530384,0.0007325783706236073,0.0005494337779677054,0.0012820121485913128,-0.0001831445926559019,-0.2222222222222222,4.900169181823729,-10.972087153645383,17,0.09392265193370165,0.09392265193370165,20708.23540000002,16.253408290153946,42.581270718232034,23.89913013698633
P0AFI0,22070.048531474138,547,40.347437900318354,0.13402061855670103,0.27165354330708663,0.19291338582677164,-0.012797074954296161,0.00018047585467014692,0.00017379156375643782,0.00035426741842658474,-6.684290913709103e-06,-0.2222222222222222,5.461454200744629,-10.338671057594851,34,0.062157221206581355,0.06215722120658135,58717.4332000001,24.88492739032829,38.90859232175506,32.79882823871901
P68661,4567.668122329856,80,57.095851529123195,0.0,0.6666666666666666,0.3333333333333333,-0.13333333333333333,0.0011111111111111111,0.0044444444444444444,0.005555555555555556,0.003333333333333333,-0.2,8.792794609069826,0.7976760489282952,1,0.0125,0.07692307692307693,1512.7942999999998,11.70975828923225,0.592307692307692,35.74093378607808
P21889,28512.924304739758,585,48.74004154656369,0.272108843537415,0.26865671641791045,0.2537313432835821,-0.018803418803418806,0.00024253049894075535,0.00023084228212433343,0.00047337278106508875,-1.1688216816421927e-05,-0.15,5.465944480895996,-11.648794589229453,47,0.08034188034188035,0.08034188034188033,65356.12130000024,29.83844093046416,36.419162393162395,24.890714285714363
P75791,16665.802211417344,397,41.97935065848198,0.6666666666666666,0.4675324675324675,0.5194805194805194,-0.025862068965517238,0.0010404280618311534,0.0011890606420927466,0.0022294887039239,0.00014863258026159322,-0.21428571428571427,5.136164665222167,-7.723693834931112,14,0.03526448362720403,0.08383233532934131,18469.0447,21.104890078400036,45.6065868263473,14.906367656348658
P0AB26,10085.671199003418,164,61.4979951158745,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.0,9.529474830627443,1.797499507804504,1,0.006097560975609756,0.05,2138.5914000000002,18.469583523246214,23.330000000000002,42.21552693208427
P0A9W3,28568.169594008068,528,54.10638180683346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,4.973491477966308,-4.073419201616989,8,0.015151515151515152,0.1509433962264151,6391.031999999999,37.29359499955582,46.78490566037735,36.51681697612731
P31545,17113.727787369073,372,46.00464458970181,0.35,0.25301204819277107,0.40963855421686746,-0.0034722222222222238,0.0004099151234567901,0.00044608410493827163,0.0008559992283950617,3.6168981481481534e-05,-0.09523809523809523,5.672440528869629,-1.454074998591409,11,0.02956989247311828,0.13095238095238093,9302.492299999993,21.138573884604487,30.044047619047614,25.44238683127569
P34209,12433.527320898083,261,47.63803571225319,0.14285714285714285,0.25862068965517243,0.1896551724137931,-0.04980842911877394,0.0003963535473642489,0.0003816737863507582,0.0007780273337150072,-1.4679761013490695e-05,0.0,5.375684165954591,-9.157494448941314,22,0.0842911877394636,0.08429118773946359,29089.608100000016,18.354872747864945,41.87241379310346,19.92812378167645
P76539,9392.262935960696,140,67.08759239971926,0.10344827586206896,0.3333333333333333,0.27450980392156865,-0.05,0.0012755102040816326,0.0009183673469387755,0.0021938775510204084,-0.0003571428571428571,-0.21428571428571427,4.869021415710448,-10.118327506751207,11,0.07857142857142857,0.07857142857142857,16148.213999999993,15.026774828764811,40.57285714285713,17.990044169611306
P0A8P1,11496.88099808939,221,52.02208596420538,0.25,0.0,0.8571428571428571,-0.07894736842105263,0.0006925207756232687,0.0020775623268698058,0.0027700831024930744,0.0013850415512465372,-0.16666666666666666,11.700318717956542,2.7501706243902895,3,0.013574660633484163,0.16666666666666666,2172.5560000000005,17.595301430130025,48.7,18.342031782065845
P09148,16719.664512892814,340,49.17548386144945,0.2,0.0,0.75,-0.08571428571428572,0.0,0.004081632653061224,0.004081632653061224,0.004081632653061224,-0.42857142857142855,5.445766639709471,-11.218472450535074,32,0.09411764705882353,0.10491803278688525,34587.53590000007,20.560000141807542,28.57544262295082,19.3837934822409
P76364,6836.998272347073,106,64.49998370138748,0.2857142857142857,0.38461538461538464,0.6153846153846154,-0.07407407407407407,0.0013717421124828531,0.0017146776406035665,0.0030864197530864196,0.00034293552812071334,-0.5,6.217469596862792,-0.23284964506899786,0,0.0,0.0,502.5618,13.981115046692548,7.5,44.93224732461355
P76469,12587.056324714726,256,49.1681887684169,0.12195121951219512,0.3277310924369748,0.29411764705882354,-0.02734375,0.0004119873046875,0.0003204345703125,0.000732421875,-9.1552734375e-05,-0.4,4.918414497375487,-8.219580561787694,18,0.0703125,0.0703125,27757.362099999995,18.56470639531568,34.509375000000006,20.76395181957967
P0A9J4,13257.702384298105,291,45.559114722673904,0.1896551724137931,0.27007299270072993,0.1897810218978102,-0.03092783505154639,0.0003778887826076688,0.00037788878260766877,0.0007557775652153377,-5.421010862427522e-20,0.0,5.52033939361572,-10.449661533029548,15,0.05154639175257732,0.051546391752577324,32443.755000000026,19.357694023568026,50.25876288659794,29.48301720335246
P76541,10222.162169987912,214,47.76711294386875,0.3220338983050847,0.2608695652173913,0.21739130434782608,-0.018691588785046724,0.00043671936413660576,0.0002838675866887937,0.0007205869508253995,-0.00015285177744781204,-0.16666666666666666,4.64865665435791,-9.684780320812463,14,0.06542056074766354,0.06542056074766354,22187.84729999999,17.517808105154288,35.06121495327101,21.625894804361778
P32676,6345.721631832628,110,57.68837847120571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8333333333333334,8.489084053039551,0.5543593883138846,0,0.0,0.0,1990.3069,13.017548649458528,47.527777777777786,66.30783720930229
P0ABF6,12014.331542463167,294,40.865073273684246,0.19298245614035087,0.2803738317757009,0.17757009345794392,-0.003401360544217691,0.00032393909944930353,0.0003123698458975427,0.0006363089453468462,-1.1569253551760815e-05,0.0,5.419507026672362,-8.728084644914361,23,0.0782312925170068,0.0782312925170068,31539.498500000027,18.576466167780218,34.32312925170067,29.590495495495553
P0AEK2,11910.337696243418,243,49.013735375487315,0.1282051282051282,0.2734375,0.296875,-0.020576131687242802,0.0003895070195938966,0.0004064421074023269,0.0007959491269962234,1.6935087808430326e-05,-0.25,6.972234535217285,-0.02632148279095503,11,0.04526748971193416,0.04526748971193416,25428.81769999998,17.632930104786627,18.704115226337443,32.366668539325886
P03023,14128.105456982472,300,47.09368485660824,0.2413793103448276,0.3208955223880597,0.2462686567164179,-0.030000000000000002,0.0002777777777777778,0.0002888888888888889,0.0005666666666666667,1.1111111111111098e-05,0.0,5.858247184753417,-4.00881313419811,10,0.03333333333333333,0.03333333333333333,31997.285000000014,21.69894003625954,38.12166666666668,25.252208835341357
P0ACD8,21248.998365125353,581,36.5731469279266,0.19387755102040816,0.21428571428571427,0.13095238095238096,-0.012048192771084341,0.000180708079428607,0.0001895953620234565,0.0003703034414520635,8.887282594849497e-06,0.0,5.752015113830566,-11.185209877813747,54,0.09294320137693632,0.09294320137693632,64552.692000000185,23.875859376222785,30.140464716006875,11.470624725032996
P75853,16079.402867304148,308,52.20585346527321,0.26785714285714285,0.27007299270072993,0.1897810218978102,0.012987012987012984,0.000295159386068477,0.0003478664192949907,0.0006430258053634676,5.27070332265137e-05,-0.2,8.565930366516113,1.8403902293940924,26,0.08441558441558442,0.08441558441558442,33694.090699999986,22.733778194807783,36.55525974025973,10.854676742233401
P0A817,15892.311777719595,383,41.494286625899726,0.3894736842105263,0.2204724409448819,0.1732283464566929,0.005221932114882505,0.0003476743314086264,0.0002999543251368542,0.0006476286565454806,-4.772000627177223e-05,-0.16666666666666666,5.0962636947631825,-14.387977151739442,29,0.07571801566579635,0.07571801566579635,41819.936000000045,21.77557518661477,33.00939947780679,15.20039089055066
P0AB91,14287.262458236966,339,42.145316985949755,0.1,0.3333333333333333,0.20175438596491227,0.03267973856209151,0.00037378785937032766,0.00044854543124439323,0.0008223332906147209,7.475757187406557e-05,-0.2727272727272727,8.571732521057132,0.951773619575083,2,0.0058997050147492625,0.06060606060606061,3617.0978999999998,19.043567206386896,51.045454545454554,37.695434351447894
P0AEG6,11477.952982933823,216,53.138671217286216,0.1875,0.27710843373493976,0.3132530120481928,0.08333333333333334,0.0005144032921810699,0.0005358367626886146,0.0010502400548696846,2.1433470507544665e-05,0.0,5.856996726989746,-3.7401021507149963,13,0.06018518518518518,0.06018518518518518,23459.760399999992,18.756826402599128,38.83425925925925,38.5859512195122
P37182,7661.58084327762,162,47.293708909121115,0.3157894736842105,0.265625,0.234375,-0.018518518518518517,0.0008382868465172991,0.0004953513183965859,0.001333638164913885,-0.0003429355281207132,-0.25,4.612507057189941,-11.192951975831155,5,0.030864197530864196,0.030864197530864196,17474.170199999986,15.112053834697996,45.183333333333316,43.60237551020407
P03819,18733.580506699855,338,55.42479439852028,0.043478260869565216,0.3522727272727273,0.3977272727272727,-0.049079754601226995,0.0008280326696526027,0.0009033083668937484,0.001731341036546351,7.527569724114565e-05,-0.375,6.020806694030762,-6.023449324646306,21,0.0621301775147929,0.12,20032.600400000007,24.75446306977018,42.52742857142855,34.034026597709655
P0AC16,6926.182124075896,115,60.22767064413823,0.2564102564102564,0.34146341463414637,0.36585365853658536,-0.017391304347826084,0.0012854442344045367,0.0007561436672967863,0.002041587901701323,-0.0005293005671077504,-0.2,4.6376867294311515,-7.389553951372022,9,0.0782608695652174,0.07826086956521738,12792.507399999991,15.583474513883418,35.13304347826086,12.577411111111113
P0A9S3,15108.658125763477,346,43.66664198197537,0.2558139534883721,0.25663716814159293,0.19469026548672566,0.005780346820809246,0.00028400547963513645,0.00030906478666176617,0.0005930702662969026,2.5059307026629725e-05,0.0,5.9392427444458,-5.654397256746819,25,0.07225433526011561,0.0722543352601156,37389.704000000034,20.51700898870293,39.38760115606935,27.079364293871333
P0A772,7401.238406770801,131,56.49800310512062,0.36,0.35185185185185186,0.2962962962962963,-0.09923664122137404,0.0006992599498863703,0.0008740749373579628,0.0015733348872443331,0.00017481498747159247,0.0,9.353089332580566,2.8628194703433376,13,0.09923664122137404,0.09923664122137404,14808.604299999983,13.9913759696555,35.7389312977099,43.91260994263856
P19624,14170.792517308944,321,44.145771081959325,0.75,0.4375,0.375,-0.0425531914893617,0.001358080579447714,0.0009053870529651426,0.0022634676324128564,-0.0004526935264825714,-0.2,5.525000190734862,-0.23989838581069733,0,0.0,0.0,573.6396,20.427226091030256,-41.04,20.342306722689067
P17117,14177.712674400596,240,59.07380281000248,0.1935483870967742,0.3391304347826087,0.2956521739130435,-0.03333333333333333,0.00041666666666666664,0.0005034722222222222,0.000920138888888889,8.680555555555557e-05,-0.2,6.44408664703369,-1.8131071703999595,17,0.07083333333333333,0.07083333333333333,26800.365000000027,19.819481578674413,45.405833333333334,8.754191838897716
P0A8S9,8100.431565460932,98,82.65746495368298,0.0,0.3088235294117647,0.5,-0.010204081632653062,0.0008329862557267804,0.000937109537692628,0.0017700957934194085,0.00010412328196584761,-0.3333333333333333,5.865863609313963,-3.0607439523478295,5,0.05102040816326531,0.05102040816326531,11183.827899999991,17.424422918167398,39.75714285714284,37.423943661971855
Q47150,8152.544125696666,83,98.22342320116465,0.0,0.16666666666666666,0.8333333333333334,-0.043478260869565216,0.003780718336483932,0.001890359168241966,0.005671077504725898,-0.001890359168241966,-0.3333333333333333,5.668745994567872,-1.142471490751575,2,0.024096385542168676,0.03333333333333333,6632.531200000001,21.341617440288243,30.104999999999993,23.43493730407523
P30749,8443.673067802547,142,59.462486392975684,0.0,0.375,0.625,0.0,0.0034626038781163434,0.0013850415512465374,0.0048476454293628814,-0.002077562326869806,-0.2857142857142857,5.9217931747436525,-1.9740641638705672,11,0.07746478873239436,0.10576923076923078,11951.33039999999,15.940401441081363,52.31634615384615,22.19817703768625
P39315,11699.962823043386,275,42.545319356521404,0.35294117647058826,0.4,0.44,0.0136986301369863,0.000562957402889848,0.000562957402889848,0.001125914805779696,0.0,-0.16666666666666666,5.13764247894287,-8.403788858298263,14,0.05090909090909091,0.06930693069306931,21061.259799999985,18.96812923209122,23.703960396039584,20.94076608784476
